

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:21:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  2381                           	psect	text11
  2382     0300                     __ptext11:	
  2383 ;; *************** function _AN4_init *****************
  2384 ;; Defined at:
  2385 ;;		line 127 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0
  2401 ;;      Temps:          1       0       0       0       0
  2402 ;;      Totals:         1       0       0       0       0
  2403 ;;Total ram usage:        1 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     0300                     _AN4_init:	
  2413                           ;psect for function _AN4_init
  2414                           
  2415     0300                     l1078:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _AN4_init: [wreg+status,2+status,0]
  2418                           
  2419                           
  2420                           ;main.c: 129: 
  2421     0300  30C7               	movlw	199
  2422     0301  1283               	bcf	3,5	;RP0=0, select bank0
  2423     0302  1303               	bcf	3,6	;RP1=0, select bank0
  2424     0303  059F               	andwf	31,f	;volatile
  2425     0304                     l1080:
  2426                           
  2427                           ;main.c: 130:     if(i < 10){
  2428     0304  169F               	bsf	31,5	;volatile
  2429     0305                     l1082:
  2430                           
  2431                           ;main.c: 131:         LcdData(0x20);
  2432     0305  3003               	movlw	3
  2433     0306  00F0               	movwf	??_AN4_init
  2434     0307                     u937:
  2435     0307  0BF0               	decfsz	??_AN4_init,f
  2436     0308  2B07               	goto	u937
  2437     0309                     l79:
  2438     0309  0008               	return
  2439     030A                     __end_of_AN4_init:
  2440                           
  2441                           	psect	text12
  2442     02F6                     __ptext12:	
  2443 ;; *************** function _AN1_init *****************
  2444 ;; Defined at:
  2445 ;;		line 119 in file "main.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0
  2461 ;;      Temps:          1       0       0       0       0
  2462 ;;      Totals:         1       0       0       0       0
  2463 ;;Total ram usage:        1 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     02F6                     _AN1_init:	
  2473                           ;psect for function _AN1_init
  2474                           
  2475     02F6                     l1048:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _AN1_init: [wreg+status,2+status,0]
  2478                           
  2479                           
  2480                           ;main.c: 121:     uint8_t d_0, d_1, d_2, d_3;
  2481     02F6  30C7               	movlw	199
  2482     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2483     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2484     02F9  059F               	andwf	31,f	;volatile
  2485     02FA                     l1050:
  2486                           
  2487                           ;main.c: 122: 
  2488     02FA  159F               	bsf	31,3	;volatile
  2489     02FB                     l1052:
  2490                           
  2491                           ;main.c: 123:     if(i > 1023) i = 1023;
  2492     02FB  3003               	movlw	3
  2493     02FC  00F0               	movwf	??_AN1_init
  2494     02FD                     u947:
  2495     02FD  0BF0               	decfsz	??_AN1_init,f
  2496     02FE  2AFD               	goto	u947
  2497     02FF                     l76:
  2498     02FF  0008               	return
  2499     0300                     __end_of_AN1_init:
  2500     0002                     ___latbits      equ	2
  2501     007E                     btemp           set	126	;btemp
  2502     007E                     wtemp0          set	126
  2503                           
  2504                           	psect	config
  2505                           
  2506                           ;Config register CONFIG @ 0x2007
  2507                           ;	Oscillator Selection bits
  2508                           ;	FOSC = HS, HS oscillator
  2509                           ;	Watchdog Timer Enable bit
  2510                           ;	WDTE = OFF, WDT disabled
  2511                           ;	Power-up Timer Enable bit
  2512                           ;	PWRTE = OFF, PWRT disabled
  2513                           ;	Brown-out Reset Enable bit
  2514                           ;	BOREN = OFF, BOR disabled
  2515                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2516                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2517                           ;	Data EEPROM Memory Code Protection bit
  2518                           ;	CPD = OFF, Data EEPROM code protection off
  2519                           ;	Flash Program Memory Write Enable bits
  2520                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2521                           ;	In-Circuit Debugger Mode bit
  2522                           ;	DEBUG = 0x1, unprogrammed default
  2523                           ;	Flash Program Memory Code Protection bit
  2524                           ;	CP = OFF, Code protection off
  2525     2007                     	org	8199
  2526     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _map->___aldiv
    ___aldiv->___lmul
    _LcdOutput->___lwmod
    ___lwmod->___lwdiv
    _LcdInit->_LcdCommand

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1545
                                             46 BANK0      6     6      0
                           _AN1_init
                           _AN4_init
                         _LcdCommand
                            _LcdData
                            _LcdInit
                          _LcdOutput
                            _adcInit
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 32    12     20     555
                                             14 BANK0     32    12     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            6     4      2     767
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     167
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0      29
                                              3 COMMON     2     2      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AN4_init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _AN1_init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AN1_init
   _AN4_init
   _LcdCommand
   _LcdData
   _LcdInit
     _LcdCommand
   _LcdOutput
     _LcdData
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _adcInit
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     52      68     85.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      82      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu May 01 21:21:37 2025

                      pc 0002                       l61 0774                       l70 0481  
                     l73 035E                       l82 050E                       l58 072A  
                     l76 02FF                       l92 06BA                       l79 0309  
                     l95 0331                       l98 0347                       fsr 0004  
                    _CH1 0060                      _CH4 005C                      l249 0523  
                    l259 05A7                      l198 041E                      l464 03D8  
                    l474 0396                      l900 033A                      l902 031E  
                    l910 03D9                      l904 0321                      l920 0416  
                    l912 03E1                      l906 0323                      l930 0527  
                    l914 03E5                      l908 032D                      l940 0547  
                    l932 0532                      l924 050F                      l916 03FC  
                    l950 057F                      l942 0552                      l934 0534  
                    l926 0512                      l918 0405                      l960 059F  
                    l952 0580                      l944 0556                      l936 053C  
                    l928 0516                      l970 03A2                      l954 0589  
                    l946 055F                      l938 0544                      l980 03C6  
                    l972 03A9                      l964 0397                      l948 0571  
                    l956 058F                      l894 0333                      l982 03C7  
                    l974 03AB                      l966 0399                      l990 035F  
                    l958 0594                      l896 0337                      l984 03CE  
                    l976 03AF                      l968 039F                      l992 0365  
                    l898 0339                      l978 03C0                      l986 03D4  
                    l994 0368                      l996 036F                      l998 0371  
                    u410 03E5                      u411 03E4                      u500 0556  
                    u501 0555                      u421 03EE                      u422 03F5  
                    u423 03FC                      u600 03C0                      u520 0571  
                    u601 03BF                      u521 0570                      u450 0416  
                    u515 0558                      u451 0415                      u435 03FE  
                    u620 03D4                      u700 0629                      u540 058F  
                    u460 0516                      u621 03D3                      u605 03BC  
                    u701 0628                      u541 058E                      u525 056D  
                    u461 0515                      u445 0406                      u630 0365  
                    u710 064E                      u550 0594                      u470 0527  
                    u615 03C8                      u631 0364                      u711 064D  
                    u551 0593                      u535 0581                      u471 0526  
                    u560 039F                      u720 0676                      u480 0544  
                    u800 07CD                      u561 039E                      u721 0675  
                    u481 0543                      u801 07CC                      u650 0375  
                    u651 0374                      u731 0493                      u580 03AF  
                    u660 037F                      u732 0494                      u581 03AE  
                    u661 037E                      u645 0369                      u741 04B7  
                    u733 0499                      u742 04B8                      u734 049A  
                    u575 03A3                      u495 0549                      u751 04DB  
                    u743 04BD                      u735 049F                      u680 0392  
                    u752 04DC                      u744 04BE                      u736 04A0  
                    u760 06F0                      u681 0391                      u665 037B  
                    u753 04E1                      u745 04C3                      u817 0724  
                    u761 06EF                      u690 05B1                      u754 04E2  
                    u746 04C4                      u770 071B                      u907 046D  
                    u595 03B0                      u675 0386                      u691 05B0  
                    u755 04E7                      u827 0760                      u771 071A  
                    u756 04E8                      u780 072E                      u917 047C  
                    u837 076E                      u781 072D                      u765 06EC  
                    u790 0778                      u927 033E                      u847 035A  
                    u791 0777                      u775 0717                      u937 0307  
                    u857 0328                      u947 02FD                      u867 0431  
                    u877 0440                      u887 044F                      u897 045E  
                    _map 0482                      fsr0 0004                      indf 0000  
                   l1000 0375                     l1002 037F                     l1020 043C  
                   l1012 041F                     l1004 0385                     l1100 06E3  
                   l1030 0463                     l1022 0445                     l1014 0427  
                   l1006 038C                     l1110 06FA                     l1102 06F0  
                   l1032 0469                     l1024 044B                     l1016 042D  
                   l1008 0392                     l1040 034C                     l1120 0727  
                   l1112 0706                     l1104 06F6                     l1050 02FA  
                   l1034 0472                     l1026 0454                     l1018 0436  
                   l1042 034F                     l1130 076A                     l1122 072E  
                   l1114 070E                     l1052 02FB                     l1036 0478  
                   l1028 045A                     l1060 05C6                     l1044 0353  
                   l1140 07CD                     l1132 0771                     l1124 0749  
                   l1116 071B                     l1070 064E                     l1062 05E4  
                   l1054 05A8                     l1046 0356                     l1038 0348  
                   l1142 07D1                     l1134 0778                     l1126 074F  
                   l1118 0720                     l1048 02F6                     l1080 0304  
                   l1072 066D                     l1064 0602                     l1056 05B1  
                   l1144 07D7                     l1136 0793                     l1128 0765  
                   l1082 0305                     l1074 0676                     l1066 0629  
                   l1058 05B5                     l1138 07C4                     l1090 06CB  
                   l1076 0698                     l1068 0645                     l1084 0482  
                   l1078 0300                     l1096 06CF                     l1088 06BB  
                   l1098 06DB                     ?_map 002E                     _main 06BB  
                   map@x 002E                     btemp 007E                     start 0000  
       __end_of_AN1_init 0300          __end_of_LcdData 0332         __end_of_AN4_init 030A  
        __end_of_LcdInit 0482               _LcdCommand 0332                    ??_map 0042  
        __end_of___aldiv 05A8                    ?_main 0070          __end_of_adcInit 035F  
        __end_of___lwdiv 03D9          __end_of___lwmod 0397                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088      ___lmul@multiplicand 0074                    main@i 0050  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 07E6                   ??_main 004E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                ??_LcdData 0070                ??_LcdInit 0073  
            ?_LcdCommand 0070                   _adcLow 0058                   ___lmul 03D9  
              ??___aldiv 007D                ??_adcInit 0070                ??___lwdiv 0074  
              ??___lwmod 007B                ?_AN1_init 0070                ?_AN4_init 0070  
__end_of__initialization 07FC        __end_of_LcdOutput 06BB           __pcstackCOMMON 0070  
           __pidataBANK0 02EE               ??_AN1_init 0070               ??_AN4_init 0070  
             __pbssBANK0 0054               __pmaintext 06BB                  ?___lmul 0070  
         ___lmul@product 0079                  _LcdData 031D                  _LcdInit 041F  
                ___aldiv 050F                  _adcHigh 005A                  _adcInit 0348  
                _adcVolt 0054                  ___lwdiv 0397                  ___lwmod 035F  
                __ptext1 0482                  __ptext2 03D9                  __ptext3 050F  
                __ptext4 0348                  __ptext5 05A8                  __ptext6 035F  
                __ptext7 0397                  __ptext8 031D                  __ptext9 041F  
       ___aldiv@dividend 0024     end_of_initialization 07FC             ??_LcdCommand 0070  
       ___aldiv@quotient 002A       __end_of_LcdCommand 0348               map@out_max 003E  
             map@out_min 003A                _LcdOutput 05A8           __end_of___lmul 041F  
    start_initialization 07E6              __end_of_map 050F                 ??___lmul 0078  
             init_fetch0 030A               ?_LcdOutput 007C              __pdataBANK0 005C  
              ___latbits 0002            __pcstackBANK0 0020                 ?_LcdData 0070  
               ?_LcdInit 0070         ___lwdiv@dividend 0072                 ?___aldiv 0020  
               ?_adcInit 0070                 ?___lwdiv 0070                 ?___lwmod 0077  
               _AN1_init 02F6                 _AN4_init 0300         ___lwdiv@quotient 0074  
        ___aldiv@divisor 0020          ___aldiv@counter 0028                 LcdData@i 0072  
            ??_LcdOutput 007E                map@in_max 0036                map@in_min 0032  
        _calibratedValue 0056        ___lmul@multiplier 0070             LcdOutput@d_0 0023  
           LcdOutput@d_1 0022             LcdOutput@d_2 0021             LcdOutput@d_3 0020  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 0332  
               __ptext11 0300                 __ptext12 02F6              LcdCommand@i 0072  
               main@i_89 0052                 init_ram0 030E         ___lwmod@dividend 0079  
             LcdOutput@i 007C          ___lwmod@divisor 0077          ___lwmod@counter 007B  
           ___aldiv@sign 0029  
