

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 23:34:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          2       0       0       0       0
  2386 ;;      Totals:         2       0       0       0       0
  2387 ;;Total ram usage:        2 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0476                     _ADCConversionStart:	
  2397                           ;psect for function _ADCConversionStart
  2398                           
  2399     0476                     l1006:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _ADCConversionStart: [wreg]
  2402                           
  2403                           
  2404                           ;adc.c: 21:     ADCON0 |= 0x04;
  2405     0476  1283               	bcf	3,5	;RP0=0, select bank0
  2406     0477  1303               	bcf	3,6	;RP1=0, select bank0
  2407     0478  151F               	bsf	31,2	;volatile
  2408     0479                     l62:	
  2409                           ;adc.c: 22:     while (ADCON0 & 0x04) {}
  2410                           
  2411     0479  191F               	btfsc	31,2	;volatile
  2412     047A  2C7C               	goto	u631
  2413     047B  2C7D               	goto	u630
  2414     047C                     u631:
  2415     047C  2C79               	goto	l62
  2416     047D                     u630:
  2417     047D                     l1008:
  2418                           
  2419                           ;adc.c: 25:     adcHigh = ADRESH;
  2420     047D  081E               	movf	30,w	;volatile
  2421     047E  00F0               	movwf	??_ADCConversionStart
  2422     047F  01F1               	clrf	??_ADCConversionStart+1
  2423     0480  0870               	movf	??_ADCConversionStart,w
  2424     0481  00E3               	movwf	_adcHigh
  2425     0482  0871               	movf	??_ADCConversionStart+1,w
  2426     0483  00E4               	movwf	_adcHigh+1
  2427                           
  2428                           ;adc.c: 26:     adcLow = ADRESL;
  2429     0484  1683               	bsf	3,5	;RP0=1, select bank1
  2430     0485  1303               	bcf	3,6	;RP1=0, select bank1
  2431     0486  081E               	movf	30,w	;volatile
  2432     0487  00F0               	movwf	??_ADCConversionStart
  2433     0488  01F1               	clrf	??_ADCConversionStart+1
  2434     0489  0870               	movf	??_ADCConversionStart,w
  2435     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2436     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2437     048C  00E1               	movwf	_adcLow
  2438     048D  0871               	movf	??_ADCConversionStart+1,w
  2439     048E  00E2               	movwf	_adcLow+1
  2440                           
  2441                           ;adc.c: 27:     adcVolt = ((adcHigh << 8) | adcLow);
  2442     048F  0863               	movf	_adcHigh,w
  2443     0490  00F1               	movwf	??_ADCConversionStart+1
  2444     0491  01F0               	clrf	??_ADCConversionStart
  2445     0492  0861               	movf	_adcLow,w
  2446     0493  0470               	iorwf	??_ADCConversionStart,w
  2447     0494  00DD               	movwf	_adcVolt
  2448     0495  0862               	movf	_adcLow+1,w
  2449     0496  0471               	iorwf	??_ADCConversionStart+1,w
  2450     0497  00DE               	movwf	_adcVolt+1
  2451     0498                     l65:
  2452     0498  0008               	return
  2453     0499                     __end_of_ADCConversionStart:
  2454     0002                     ___latbits      equ	2
  2455     007E                     btemp           set	126	;btemp
  2456     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _map->___aldiv
    ___aldiv->___lmul
    _LcdOutput->___lwdiv
    ___lwdiv->___lwmod
    _LcdInit->_LcdCommand

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1303
                                             46 BANK0      4     4      0
                 _ADCConversionStart
                         _LcdCommand
                            _LcdData
                            _LcdInit
                          _LcdOutput
                            _adcInit
                       _configurePWM
                                _map
                            _pwmInit
 ---------------------------------------------------------------------------------
 (1) _pwmInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 32    12     20     555
                                             14 BANK0     32    12     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _configurePWM                                         5     3      2      68
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            6     4      2     525
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                         _LcdCommand
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0      29
                                              3 COMMON     2     2      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCConversionStart                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCConversionStart
   _LcdCommand
   _LcdData
   _LcdInit
     _LcdCommand
   _LcdOutput
     _LcdCommand
     _LcdData
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _adcInit
   _configurePWM
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _pwmInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     50      69     86.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      83      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 02 23:34:39 2025

              ?_configurePWM 0070                            pc 0002                           l62 0479  
                         l65 0498                           l59 041D                           l68 06B1  
                         l85 0443                           l88 0475                           fsr 0004  
                        l111 040B                          l105 05B5                          l114 0430  
                        l108 0624                          l214 0558                          l265 06C6  
                        l275 074A                          l480 0512                          l490 04D0  
                        l900 06F5                          l910 0723                          l902 06F9  
                        l912 072C                          l904 0702                          l850 041F  
                        l930 04E3                          l922 04D1                          l906 0714  
                        l914 0732                          l852 0423                          l860 03FE  
                        l940 0501                          l932 04E5                          l924 04D3  
                        l916 0737                          l908 0722                          l854 0425  
                        l862 0400                          l942 0508                          l934 04E9  
                        l926 04D9                          l950 049F                          l918 0742  
                        l870 051B                          l856 0426                          l864 0401  
                        l936 04FA                          l928 04DC                          l944 050E  
                        l960 04B9                          l952 04A2                          l872 051F  
                        l866 0403                          l858 03FB                          l938 0500  
                        l962 04BF                          l954 04A9                          l970 040C  
                        l890 06D5                          l882 06B2                          l874 0536  
                        l980 0559                          l964 04C6                          l956 04AB  
                        l948 0499                          l972 0414                          l892 06D7  
                        l884 06B5                          l876 053F                          l868 0513  
                        l990 057D                          l982 0561                          l958 04AF  
                        l966 04CC                          l894 06DF                          l886 06B9  
                        l878 0550                          l974 0431                          l992 0583  
                        l984 0567                          l896 06E7                          l888 06CA  
                        l976 043F                          l994 058B                          l986 056F  
                        l898 06EA                          l978 0442                          l996 0591  
                        l988 0575                          l998 0599                          u400 06B9  
                        u401 06B8                          u410 06CA                          u411 06C9  
                        u500 04D9                          u420 06E7                          u501 04D8  
                        u421 06E6                          u350 051F                          _PR2 0092  
                        u351 051E                          u520 04E9                          u600 04B9  
                        u440 06F9                          u521 04E8                          u601 04B8  
                        u441 06F8                          u361 0528                          u362 052F  
                        u515 04DD                          u435 06EC                          u363 0536  
                        u540 04FA                          u620 04CC                          u460 0714  
                        u541 04F9                          u621 04CB                          u605 04B5  
                        u461 0713                          u630 047D                          u390 0550  
                        u631 047C                          u535 04EA                          u615 04C0  
                        u455 06FB                          u391 054F                          u375 0538  
                        u560 050E                          u480 0732                          u561 050D  
                        u545 04F6                          u481 0731                          u465 0710  
                        u385 0540                          u641 0636                          u570 049F  
                        u490 0737                          u642 0637                          u555 0502  
                        u571 049E                          u707 0418                          u491 0736  
                        u475 0724                          u651 065A                          u643 063C  
                        u652 065B                          u644 063D                          u717 0407  
                        u661 067E                          u653 0660                          u645 0642  
                        u590 04AF                          u662 067F                          u654 0661  
                        u646 0643                          u727 056B                          u591 04AE  
                        u663 0684                          u655 0666                          u664 0685  
                        u656 0667                          u680 0785                          u737 0579  
                        u585 04A3                          u665 068A                          u681 0784  
                        u666 068B                          u747 0587                          u675 0469  
                        u757 0595                          u685 0781                          u767 05A3  
                        u777 05B1                          u697 07DD                          u787 042C  
                        _map 0625                          fsr0 0004                          indf 0000  
                       l1000 059F                         l1002 05A7                         l1010 0625  
                       l1004 05AD                         l1020 0750                         l1006 0476  
                       l1014 0457                         l1022 0755                         l1008 047D  
                       l1016 05B6                         l1040 07D7                         l1032 0764  
                       l1024 075A                         l1034 0770                         l1026 0760  
                       l1018 074B                         l1036 0778                         l1038 0785  
                       ?_map 002E                         _TMR2 0011                         _main 074B  
                       map@x 002E                         btemp 007E                         start 0000  
            __end_of_LcdData 040C              __end_of_LcdInit 05B6               ??_configurePWM 0072  
                 _LcdCommand 041E                        ??_map 0042              __end_of___aldiv 074B  
                      ?_main 0070              __end_of_adcInit 041E                        _T2CON 0012  
            __end_of___lwdiv 0513              __end_of___lwmod 04D1                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088          ___lmul@multiplicand 0074                        main@i 0050  
                      pclath 000A              __end_of_pwmInit 0444                        status 0003  
                      wtemp0 007E              __initialization 07E6                 __end_of_main 07E6  
                     ??_main 004E                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E                       _CCPR1L 0015  
                  ??_LcdData 0070                    ??_LcdInit 0073                       _TMR2ON 0092  
                ?_LcdCommand 0070                       _adcLow 0061                       ___lmul 0513  
                  ??___aldiv 007D                    ??_adcInit 0070                    ??___lwdiv 0079  
                  ??___lwmod 0074                    ??_pwmInit 0070         __end_of_configurePWM 0476  
    __end_of__initialization 07FC            __end_of_LcdOutput 0625               __pcstackCOMMON 0070  
               __pidataBANK0 03EF                   __pbssBANK0 005D                   __pmaintext 074B  
                    ?___lmul 0070                      _CCP1CON 0017               ___lmul@product 0079  
                    _LcdData 03FA                      _LcdInit 0559                      ___aldiv 06B2  
                    _adcHigh 0063                      _adcInit 040C                      _adcVolt 005D  
                    ___lwdiv 04D1                      ___lwmod 0499   __end_of_ADCConversionStart 0499  
                    __ptext1 0431                      __ptext2 0625                      __ptext3 0513  
                    __ptext4 06B2                      __ptext5 0457                      __ptext6 040C  
                    __ptext7 05B6                      __ptext8 0499                      __ptext9 04D1  
           ___aldiv@dividend 0024                      _pwmInit 0431         end_of_initialization 07FC  
               ??_LcdCommand 0070             ___aldiv@quotient 002A                 _configurePWM 0457  
         __end_of_LcdCommand 0431                   map@out_max 003E                   map@out_min 003A  
                  _LcdOutput 05B6               __end_of___lmul 0559          start_initialization 07E6  
                __end_of_map 06B2  configurePWM@calibratedValue 0070                     ??___lmul 0078  
                 init_fetch0 0444                   ?_LcdOutput 007C                  __pdataBANK0 0052  
                  ___latbits 0002                __pcstackBANK0 0020                     ?_LcdData 0070  
                   ?_LcdInit 0070             ___lwdiv@dividend 0077                     ?___aldiv 0020  
                   ?_adcInit 0070                     ?___lwdiv 0075                     ?___lwmod 0070  
      configurePWM@lowerBits 0074                     ?_pwmInit 0070             ___lwdiv@quotient 0079  
         _ADCConversionStart 0476              ___aldiv@divisor 0020              ___aldiv@counter 0028  
        ?_ADCConversionStart 0070                     LcdData@i 0072                  ??_LcdOutput 007E  
                  map@in_max 0036                    map@in_min 0032         ??_ADCConversionStart 0070  
            _calibratedValue 005F            ___lmul@multiplier 0070              ___lwdiv@divisor 0075  
            ___lwdiv@counter 007B                     __ptext10 03FA                     __ptext11 0559  
                   __ptext12 041E                     __ptext13 0476                  LcdCommand@i 0072  
             _calibratedVolt 0052                     init_ram0 0448                  LcdOutput@d1 0020  
                LcdOutput@d2 0021                  LcdOutput@d3 0022             ___lwmod@dividend 0072  
                 LcdOutput@i 007C              ___lwmod@divisor 0070              ___lwmod@counter 0074  
               ___aldiv@sign 0029  
